ManagementPackId,WorkflowId,WorkflowType,DisplayName,Description,OverrideParameterName,OverrideParameterType,DefaultValue,Essential,Balanced,Enhanced,Master,Notes
Microsoft.Windows.Server.AD.2016.Discovery,Microsoft.Windows.Server.2016.AD.DomainControllerComputerGroup.ComputerGroupDiscovery,Discovery,Populate AD Server 2016 Domain Controller Computer Group,Adds all Active Directory Microsoft Windows Server 2016 managed objects to the group,,bool,TRUE,TRUE,TRUE,TRUE,TRUE,
Microsoft.Windows.Server.AD.2016.Discovery,Microsoft.AD.Remote.Topology.Discovery,Discovery,AD Remote Topology Discovery,Performs the AD Connection Object Discovery. Runs on all managed DCs,Enabled,bool,TRUE,TRUE,TRUE,TRUE,TRUE,
Microsoft.Windows.Server.AD.2016.Discovery,Microsoft.AD.Remote.Topology.Discovery,Discovery,AD Remote Topology Discovery,Performs the AD Connection Object Discovery. Runs on all managed DCs,RequireOutput,bool,TRUE,TRUE,TRUE,TRUE,TRUE,
Microsoft.Windows.Server.AD.2016.Discovery,Microsoft.Windows.Server.2016.AD.RODCGroup.Discovery,Discovery,Populate RODC Group,This discovery rule populates the group 'RODC Group',Enabled,bool,TRUE,TRUE,TRUE,TRUE,TRUE,
Microsoft.Windows.Server.AD.2016.Discovery,Microsoft.Windows.Server.2016.AD.DomainControllerRole.DCDiscovery,Discovery,AD DC Local Discovery (DC Role),Performs the local discovery of the Active Directory Domain Controller Microsoft Windows Server 2016 Computer Role,Enabled,bool,TRUE,TRUE,TRUE,TRUE,TRUE,
Microsoft.Windows.Server.AD.2016.Monitoring,Account_creation_will_fail_on_this_domain_controller_until_the_account_identifier_pool_is_obtained_5_Rule,Rule,Account creation will fail on this domain controller until the account identifier pool is obtained,,Enabled,bool,TRUE,TRUE,TRUE,TRUE,TRUE,
Microsoft.Windows.Server.AD.2016.Monitoring,PAC_Verification_Failure_5_Rule,Rule,PAC Verification Failure,,Enabled,bool,TRUE,FALSE,TRUE,TRUE,TRUE,
Microsoft.Windows.Server.AD.2016.Monitoring,The_Domain_Changes_report_Create_Only_Rule,Rule,Create Domain Changes report,,Enabled,bool,FALSE,FALSE,FALSE,FALSE,TRUE,
Microsoft.Windows.Server.AD.2016.Monitoring,The_DC_was_unable_to_obtain_the_next_account_identifier_5_Rule,Rule,The DC was unable to obtain the next account-identifier,,Enabled,bool,TRUE,TRUE,TRUE,TRUE,TRUE,
Microsoft.Windows.Server.AD.2016.Monitoring,An_account_cannot_be_added_to_the_group_5_Rule,Rule,An account cannot be added to the group,,Enabled,bool,TRUE,FALSE,FALSE,TRUE,TRUE,
Microsoft.Windows.Server.AD.2016.Monitoring,A_RSoP__Resultant_Set_of_Policies__error_occurred_5_Rule,Rule,A RSoP (Resultant Set of Policies) error occurred,,Enabled,bool,TRUE,TRUE,TRUE,TRUE,TRUE,
Microsoft.Windows.Server.AD.2016.Monitoring,Microsoft.Windows.Server.2016.AD.DomainController.LSASSPrivateBytes.Collection,Rule,AD DC Performance Collection - Metric Process Private Bytes of LSASS,,Enabled,bool,TRUE,FALSE,FALSE,TRUE,TRUE,
Microsoft.Windows.Server.AD.2016.Monitoring,Microsoft.Windows.Server.2016.AD.Availability.Size.DIT.PerformanceCollection,Rule,AD Database Size Collection,Collection for the size of the AD database (DIT) file,Enabled,bool,TRUE,FALSE,FALSE,TRUE,TRUE,
Microsoft.Windows.Server.AD.2016.Monitoring,Trusted_Domain_List_Update_Failure_5_Rule,Rule,Trusted Domain List Update Failure,,Enabled,bool,TRUE,TRUE,TRUE,TRUE,TRUE,
Microsoft.Windows.Server.AD.2016.Monitoring,Domain_Operation_Mode_has_been_changed_to_Native_Mode_5_Rule,Rule,Domain Operation Mode has been changed to Native Mode,,Enabled,bool,TRUE,FALSE,TRUE,TRUE,TRUE,
Microsoft.Windows.Server.AD.2016.Monitoring,Microsoft.Windows.Server.2016.AD.Performance.FsmoResponse.Bind.RID.PerformanceCollection,Rule,RID Master LDAP Bind Performance Collection,Collection for the RID Master LDAP bind times.,Enabled,bool,TRUE,FALSE,TRUE,TRUE,TRUE,
Microsoft.Windows.Server.AD.2016.Monitoring,The_system_clock_has_not_been_synchronized_for_some_time_5_Rule,Rule,The system clock has not been synchronized for some time,,Enabled,bool,TRUE,TRUE,TRUE,TRUE,TRUE,
Microsoft.Windows.Server.AD.2016.Monitoring,Microsoft.Windows.Server.2016.AD.DomainController.DNSTotalCPU.Collection,Rule,AD DC Performance Collection - Metric DNS Total CPU,,Enabled,bool,TRUE,FALSE,FALSE,TRUE,TRUE,
